kode,nama_akun,is_active,created_by,updated_by,created_at,updated_at,,,,,
1-01-05-002,PINJAMAN SALESMAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-05-003,PINJAMAN TEKNISI,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-05-999,PIUTANG LAIN-LAIN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-06-001,UANG MUKA PEMBELIAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-06-999,UANG MUKA LAIN-LAIN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-07-001,PERSEDIAAN BARANG,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-07-002,PERSEDIAAN KELOMPOK 2.1,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-07-003,PERSEDIAAN KELOMPOK 2.2,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-07-999,PERSEDIAAN TRANSFER SILANG ANTAR DIVISI,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-08-001,PAJAK PENGHASILAN PASAL 25,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-08-002,PAJAK PENGHASILAN PASAL 23/26,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-09-001,BEBAN SEWA DIBAYAR DI MUKA,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-01-09-002,BEBAN ASURANSI DIBAYAR DI MUKA,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-02-01-000,TANAH,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-02-02-000,GUDANG,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-02-03-000,PERALATAN KANTOR,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-02-04-000,KENDARAAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-02-05-000,BEBAN DITANGGUHKAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-02-01-001,HARGA POKOK TANAH,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-02-02-001,HARGA POKOK GUDANG,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-02-02-002,ANGKA PENYUSUTAN GUDANG,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-02-03-001,HARGA POKOK PERALATAN KANTOR,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-02-03-002,ANGKA PENYUSUTAN PERALATAN KANTOR,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-02-04-001,HARGA POKOK KENDARAAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-02-04-002,ANGKA PENYUSUTAN KENDARAAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-02-05-001,BEBAN PRA OPERASIONAL,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
1-02-05-002,BEBAN BUNGA DITANGGUHKAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-00-000,BEBAN HUTANG,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-01-000,HUTANG LANCAR,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-02-000,BEBAN YANG MASIH HARUS DIBAYAR,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-03-000,HUTANG PAJAK,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-04-000,HUTANG BANK,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-05-000,LIABILITAS JANGKA PANJANG,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-01-001,HUTANG DAGANG,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-01-002,HUTANG DAGANG DALAM NEGERI,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-01-003,PENDAPATAN DITERIMA DI MUKA,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-01-004,HUTANG DEVIDEN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-01-005,UANG MUKA PENJUALAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-01-006,TITIPAN BEBAN PEMBAYARAN PIHAK KETIGA,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-02-001,BEBAN GAJI YANG MASIH HARUS DIBAYAR,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-02-002,BEBAN ANGSURAN KENDARAAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-02-999,BEBAN LAIN-LAIN YANG MASIH HARUS DIBAYAR,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-03-001,HUTANG PAJAK PENGHASILAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-03-002,PAJAK PERTAMBAHAN NILAI (PPN),1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-04-001,HUTANG POKOK BANK MANDIRI,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-04-002,HUTANG BUNGA BANK MANDIRI,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-04-003,HUTANG POKOK BANK BRI,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-04-004,HUTANG BUNGA BANK BRI,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-04-005,HUTANG POKOK BANK LAMPUNG,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-04-006,HUTANG BUNGA BANK LAMPUNG,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-05-001,HUTANG POKOK JANGKA PANJANG BANK MANDIRI,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-05-002,HUTANG BUNGA JANGKA PANJANG BANK MANDIRI,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-05-003,HUTANG POKOK JANGKA PANJANG BANK BRI,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-05-004,HUTANG BUNGA JANGKA PANJANG BANK BRI,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-05-005,HUTANG POKOK JANGKA PANJANG BANK LAMPUNG,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-05-006,HUTANG BUNGA JANGKA PANJANG BANK LAMPUNG,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
2-01-05-007,HUTANG LEMBAGA KEUANGAN LAINNYA,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
3-01-00-000,MODAL DAN LABA,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
3-01-01-000,MODAL SAHAM,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
3-01-02-000,LABA DITAHAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
3-01-03-000,DEVIDEN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
3-01-01-001,MODAL CV. NIAGA AGRO SENTOSA,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
3-01-01-002,MODAL TN. B,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
3-01-01-003,PINJAMAN MODAL,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
3-01-02-001,LABA PERIODE BERJALAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
3-01-02-002,LABA DITAHAN PERIODE 2019,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
3-01-02-003,LABA DITAHAN PERIODE 2020,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
3-01-02-004,LABA DITAHAN PERIODE 2021,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
3-01-02-005,LABA DITAHAN PERIODE 2022,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
3-01-03-001,DEVIDEN TN. A,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
3-01-03-002,DEVIDEN TN. B,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-00-000,PENJUALAN BERSIH,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-02-00-000,HARGA POKOK PENJUALAN (HPP),1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-01-000,PENJUALAN KELOMPOK A,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-02-000,PENJUALAN KELOMPOK B,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-03-000,PENJUALAN KELOMPOK C,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-04-000,POTONGAN TUNAI PENJUALAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-05-000,DISKON PENJUALAN PELANGGAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-06-000,PENDAPATAN JASA,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-01-001,PENDAPATAN PENJUALAN KEL. A,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-01-002,RETUR PENJUALAN KEL. A,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-01-003,POTONGAN PENJUALAN KEL. A,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-01-004,DEBIT/KREDIT MEMO PENJUALAN KEL. A,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-01-005,POTONGAN RETUR PENJUALAN KEL. A,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-01-006,PENDAPATAN KONSINYASI KEL. A,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-02-001,PENDAPATAN PENJUALAN KEL. B,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-02-002,RETUR PENJUALAN KEL. B,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-02-003,POTONGAN PENJUALAN KEL. B,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-02-004,DEBIT/KREDIT MEMO PENJUALAN KEL. B,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-02-005,POTONGAN RETUR PENJUALAN KEL. B,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-02-006,PENDAPATAN KONSINYASI KEL. B,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-03-001,PENDAPATAN PENJUALAN KEL. C,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-03-002,RETUR PENJUALAN KEL. C,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-03-003,POTONGAN PENJUALAN KEL. C,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-03-004,DEBIT/KREDIT MEMO PENJUALAN KEL. C,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-03-005,POTONGAN RETUR PENJUALAN KEL. C,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-03-006,PENDAPATAN KONSINYASI KEL. C,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-04-001,POTONGAN TUNAI,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-04-002,POTONGAN TUNAI PEMBAYARAN BANK MANDIRI,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-04-003,POTONGAN TUNAI PEMBAYARAN BANK BRI,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-04-004,POTONGAN TUNAI PEMBAYARAN BANK LAMPUNG,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-05-001,DISKON PENJUALAN UMUM,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-05-002,DISKON PENJUALAN AREA 1,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-05-003,DISKON PENJUALAN AREA 2,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-05-004,DISKON PENJUALAN AREA 3,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-01-06-001,PENDAPATAN SERVIS,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-02-01-000,HPP KELOMPOK PRODUK,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-02-02-000,DISKON PEMBELIAN PEMASOK,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-02-03-000,BIAYA-BIAYA PEMBELIAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-02-04-000,HADIAH DAN BONUS PEMBELIAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-02-01-001,HPP KELOMPOK 1,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-02-01-002,HPP KELOMPOK 2.1,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-02-01-003,HPP KELOMPOK 2.1,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-02-02-001,DISKON PEMBELIAN PEMASOK UMUM,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-02-02-002,DISKON PEMBELIAN PEMASOK DALAM NEGERI,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-02-02-003,DISKON PEMBELIAN PEMASOK LUAR NEGERI,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-02-03-001,BIAYA ANGKUTAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-02-03-002,BIAYA EKSPEDISI,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
4-02-04-001,HADIAH DAN BONUS PEMBELIAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-01-00-000,BEBAN AKTIVITAS USAHA,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-00-000,BEBAN ADMINISTRASI KANTOR,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-01-01-000,BEBAN PENJUALAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-01-02-000,BEBAN PEMASARAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-01-01-001,BEBAN PENJUALAN KONSINYASI,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-01-01-002,BEBAN PENJUALAN BERHADIAH,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-01-01-003,BIAYA DISTRIBUSI UMUM,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-01-01-004,BIAYA DISTRIBUSI SUBSIDI,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-01-01-005,BIAYA DISTRIBUSI NON SUBSIDI,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-01-01-006,BEBAN PENGIRIMAN PENJUALAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-01-01-007,BEBAN PIUTANG TAK TERTAGIH,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-01-01-008,BEBAN PENUALAN LAIN-LAIN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-01-01-009,BIAYA ANGKUTAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-01-01-010,BIAYA KLAIM GUDANG,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-01-01-011,BIAYA BONGKAR MUAT,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-01-02-001,BEBAN IURAN DISTRIBUTOR,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-01-02-002,BEBAN IURAN VERIFIKASI,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-01-02-003,"BEBAN IKLAN, PROMOSI, DAN SOSIALISASI",1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-01-02-004,BIAYA RISET DAN PENGEMBANGAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-01-02-005,BIAYA OPERASIONAL SALESMAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-01-02-006,BEBAN PEMASARAN LAIN-LAIN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-01-000,BEBAN ADMINISTRASI UMUM,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-02-000,BIAYA TENAGA KERJA,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-03-000,BEBAN PENYUSUTAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-01-001,BEBAN ADMINISTRASI KANTOR,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-01-002,BEBAN TRANSPORTASI,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-01-003,BEBAN TELEPON,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-01-004,BEBAN LISTRIK,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-01-005,BEBAN INTERNET,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-01-006,BEBAN AKOMODASI DINAS KANTOR,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-01-007,BEBAN POS DAN MATERAI,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-01-008,BEBAN DAPUR KANTOR,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-01-009,BEBAN KEAMANAN DAN KEBERSIHAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-01-010,BEBAN ALAT TULIS KANTOR,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-01-011,BEBAN BONGKAR MUAT,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-01-012,BEBAN PAJAK KENDARAAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-01-013,BEBAN OPERASIONAL PENJUALAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-01-014,BEBAN PEMELIHARAAN GUDANG,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-01-015,BEBAN ANGSURAN KENDARAAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-01-016,BEBAN PERALATAN KANTOR,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-01-017,BEBAN PEMELIHARAAN KENDARAAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-02-001,BEBAN GAJI KARYAWAN TETAP,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-02-002,BEBAN LEMBUR KARYAWAN TETAP,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-02-003,BEBAN BONUS KARYAWAN TETAP,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-02-004,BEBAN GAJI KARYAWAN TIDAK TETAP,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-02-005,BEBAN LEMBUR KARYAWAN TIDAK TETAP,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-02-006,BEBAN BONUS KARYAWAN TIDAK TETAP,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-02-007,BEBAN THR GUDANG,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-02-008,BEBAN ASURANSI KARYAWAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-02-009,BEBAN KONSUMSI KARYAWAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-02-010,BEBAN PELATIHAN KARYAWAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-02-011,BEBAN THR KARYAWAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-03-001,BEBAN PENYUSUTAN GEDUNG,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-03-002,BEBAN PENYUSUTAN KENDARAAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-03-003,BEBAN PENYUSUTAN PERALATAN KANTOR,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
5-02-03-004,BEBAN PENYUSUTAN GUDANG,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
6-01-00-000,PENDAPATAN/BEBAN DILUAR USAHA,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
6-01-01-000,PENDAPATAN/BEBAN LAIN-LAIN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
6-01-01-001,PENDAPATAN JASA GIRO DAN BUNGA TABUNGAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
6-01-01-002,LABA/RUGI SELISIH KURS,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
6-01-01-003,DISKON PEMBAYARAN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
6-01-01-004,LABA/RUGI PENGHAPUSAN HUTANG,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
6-01-01-005,LABA/RUGI PENGHAPUSAN PIUTANG,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
6-01-01-006,PENDAPATAN LAIN-LAIN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
6-01-01-007,BEBAN ADMINISTRASI BANK DAN PAJAK JASA GIRO,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
6-01-01-008,BIAYA ADMINISTRASI KREDIT,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
6-01-01-009,BIAYA ASURANSI KREDIT,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
6-01-01-010,BEBAN LAIN-LAIN,1,ADMINISTRATOR,ADMINISTRATOR,NULL,NULL,,,,,
